anio,mes,dia,pm25,festivo,temperatura,humedad,presion,p1,velocidad_prom,velocidad_max,direccion_prom,direccion_max,dia_semana_Fin de Semana,dia_semana_Inicio Semana,dia_semana_Media semana,estacion_Estacion Aranjuez,estacion_Estacion Belen,estacion_Estacion Caldas,estacion_Estacion Itagui
2024,8,11,11,0,20,84,852,0,0,1,187,213,1,0,0,0,1,0,0
2024,8,12,13,0,23,71,851,0,0,1,182,209,0,1,0,0,1,0,0
2024,8,13,15,0,22,74,851,0,0,1,178,194,0,1,0,0,1,0,0
2024,8,14,16,0,24,67,851,0,0,2,92,87,0,1,0,0,1,0,0
2024,8,15,33,0,24,61,850,0,0,1,85,80,0,0,1,0,1,0,0
2024,8,16,14,0,22,67,850,0,0,1,119,159,0,0,1,0,1,0,0
2024,8,17,13,0,23,63,851,0,0,1,148,187,1,0,0,0,1,0,0
2024,8,18,13,0,24,64,851,0,0,1,146,181,1,0,0,0,1,0,0
2024,8,19,18,1,24,63,850,0,0,1,92,87,0,1,0,0,1,0,0
2024,8,20,19,0,24,64,850,0,0,1,80,82,0,1,0,0,1,0,0
2024,8,21,22,0,24,66,850,0,0,1,155,182,0,1,0,0,1,0,0
2024,8,22,11,0,23,72,850,0,0,2,208,220,0,0,1,0,1,0,0
2024,8,23,10,0,22,72,851,0,0,1,131,180,0,0,1,0,1,0,0
2024,8,24,25,0,20,84,852,0,0,1,173,196,1,0,0,0,1,0,0
2024,8,25,10,0,21,77,852,0,0,1,192,207,1,0,0,0,1,0,0
2024,8,26,24,0,22,73,851,0,0,1,181,199,0,1,0,0,1,0,0
2024,8,27,20,0,24,65,852,0,0,1,139,182,0,1,0,0,1,0,0
2024,8,28,18,0,24,68,850,0,1,2,66,78,0,1,0,0,1,0,0
2024,8,29,23,0,20,80,851,0,0,1,182,199,0,0,1,0,1,0,0
2024,8,30,37,0,23,60,851,0,0,1,190,207,0,0,1,0,1,0,0
2024,8,31,32,0,23,69,850,0,0,1,196,207,1,0,0,0,1,0,0
2024,9,1,13,0,21,79,851,0,0,1,171,199,1,0,0,0,1,0,0
2024,9,2,23,0,18,89,852,0,0,0,187,216,0,1,0,0,1,0,0
2024,9,25,21,0,24,64,849,0,0,2,193,200,0,1,0,0,1,0,0
2024,9,26,21,0,18,83,852,0,0,1,189,203,0,0,1,0,1,0,0
2024,9,27,38,0,18,85,851,0,0,0,183,200,0,0,1,0,1,0,0
2024,9,28,33,0,19,81,851,0,0,1,190,203,1,0,0,0,1,0,0
2024,9,29,21,0,18,88,852,0,0,0,181,203,1,0,0,0,1,0,0
2024,9,30,30,0,19,86,852,0,0,1,149,190,0,1,0,0,1,0,0
